Regional Districts,,,,,,
REGION,POLICING JURISDICTION,TYPE OF POLICING,,,,
Alberni Clayoquot,Port Alberni Mun,RCMP Municipal,,,,
Alberni Clayoquot,Port Alberni Prov,RCMP Provincial,,,,
Alberni Clayoquot,Tofino Prov,RCMP Provincial,,,,
Alberni Clayoquot,Ucluelet Prov,RCMP Provincial,,,,
Bulkley Nechako,Burns Lake Prov,RCMP Provincial,,,,
Bulkley Nechako,Fort St James Prov,RCMP Provincial,,,,
Bulkley Nechako,Fraser Lake Prov,RCMP Provincial,,,,
Bulkley Nechako,Houston/Granisle Prov (4),RCMP Provincial,,,,
Bulkley Nechako,Smithers Mun,RCMP Municipal,,,,
Bulkley Nechako,Smithers Prov,RCMP Provincial,,,,
Bulkley Nechako,Takla Landing Prov,RCMP Provincial,,,,
Bulkley Nechako,Vanderhoof Prov,RCMP Provincial,,,,
Capital,Central Saanich Mun,Independent Municipal ,,,,
Capital,Colwood Mun,RCMP Municipal,,,,
Capital,Langford Mun,RCMP Municipal,,,,
Capital,North Saanich Mun,RCMP Municipal,,,,
Capital,Oak Bay Mun,Independent Municipal ,,,,
Capital,Outer Gulf Islands Prov,RCMP Provincial,,,,
Capital,Saanich Mun,Independent Municipal ,,,,
Capital,Saltspring Island Prov,RCMP Provincial,,,,
Capital,Sidney Mun,RCMP Municipal,,,,
Capital,Sidney Prov,RCMP Provincial,,,,
Capital,Sooke Mun,RCMP Municipal,,,,
Capital,Sooke Prov,RCMP Provincial,,,,
Capital,Victoria Mun (5),Independent Municipal ,,,,
Capital,View Royal Mun,RCMP Municipal,,,,
Capital,West Shore Prov,RCMP Provincial,,,,
Cariboo,Alexis Creek Prov,RCMP Provincial,,,,
Cariboo,Anahim Lake Prov,RCMP Provincial,,,,
Cariboo,One Hundred Mile House Prov,RCMP Provincial,,,,
Cariboo,Quesnel Mun,RCMP Municipal,,,,
Cariboo,Quesnel Prov,RCMP Provincial,,,,
Cariboo,Wells Prov,RCMP Provincial,,,,
Cariboo,Williams Lake Mun,RCMP Municipal,,,,
Cariboo,Williams Lake Prov,RCMP Provincial,,,,
Central Coast,Bella Bella Prov,RCMP Provincial,,,,
Central Coast,Bella Coola Prov,RCMP Provincial,,,,
Central Kootenay,Castlegar Mun,RCMP Municipal,,,,
Central Kootenay,Castlegar Prov (6),RCMP Provincial,,,,
Central Kootenay,Creston Mun (7),RCMP Municipal,,,,
Central Kootenay,Creston Prov (7),RCMP Provincial,,,,
Central Kootenay,Kaslo Prov (6),RCMP Provincial,,,,
Central Kootenay,Nakusp Prov (6),RCMP Provincial,,,,
Central Kootenay,Nelson Mun,Independent Municipal ,,,,
Central Kootenay,Nelson Prov (6),RCMP Provincial,,,,
Central Kootenay,Salmo Prov (6),RCMP Provincial,,,,
Central Kootenay,Slocan Lake Prov (6),RCMP Provincial,,,,
Central Okanagan,Kelowna Mun,RCMP Municipal,,,,
Central Okanagan,Kelowna Prov (7),RCMP Provincial,,,,
Central Okanagan,Lake Country Mun,RCMP Municipal,,,,
Central Okanagan,Peachland Mun (7),RCMP Municipal,,,,
Central Okanagan,West Kelowna Mun,RCMP Municipal,,,,
Columbia Shuswap,Falkland Prov,RCMP Provincial,,,,
Columbia Shuswap,Golden Prov,RCMP Provincial,,,,
Columbia Shuswap,Revelstoke Mun,RCMP Municipal,,,,
Columbia Shuswap,Revelstoke Prov,RCMP Provincial,,,,
Columbia Shuswap,Salmon Arm Mun,RCMP Municipal,,,,
Columbia Shuswap,Salmon Arm Prov,RCMP Provincial,,,,
Columbia Shuswap,Sicamous Prov,RCMP Provincial,,,,
Comox Valley,Comox Mun,RCMP Municipal,,,,
Comox Valley,Comox Valley Prov,RCMP Provincial,,,,
Comox Valley,Courtenay Mun,RCMP Municipal,,,,
Cowichan Valley,Duncan Prov,RCMP Provincial,,,,
Cowichan Valley,Ladysmith Mun,RCMP Municipal,,,,
Cowichan Valley,Ladysmith Prov,RCMP Provincial,,,,
Cowichan Valley,Lake Cowichan Prov,RCMP Provincial,,,,
Cowichan Valley,North Cowichan Mun,RCMP Municipal,,,,
Cowichan Valley,Shawnigan Lake Prov,RCMP Provincial,,,,
East Kootenay,Columbia Valley Prov,RCMP Provincial,,,,
East Kootenay,Cranbrook Mun,RCMP Municipal,,,,
East Kootenay,Cranbrook Prov,RCMP Provincial,,,,
East Kootenay,Elk Valley Prov (8),RCMP Provincial,,,,
East Kootenay,Fernie Mun (9),RCMP Municipal,,,,
East Kootenay,Kimberley Mun,RCMP Municipal,,,,
East Kootenay,Kimberley Prov,RCMP Provincial,,,,
Fraser Fort George,Mackenzie Prov,RCMP Provincial,,,,
Fraser Fort George,McBride Prov,RCMP Provincial,,,,
Fraser Fort George,Prince George Mun,RCMP Municipal,,,,
Fraser Fort George,Prince George Prov,RCMP Provincial,,,,
Fraser Fort George,Tsay Keh Dene Prov,RCMP Provincial,,,,
Fraser Fort George,Valemount Prov,RCMP Provincial,,,,
Fraser Valley,Abbotsford Mun (10),Independent Municipal ,,,,
Fraser Valley,Agassiz Prov,RCMP Provincial,,,,
Fraser Valley,Boston Bar Prov,RCMP Provincial,,,,
Fraser Valley,Chilliwack Mun (10),RCMP Municipal,,,,
Fraser Valley,Chilliwack Prov,RCMP Provincial,,,,
Fraser Valley,Hope Mun,RCMP Municipal,,,,
Fraser Valley,Hope Prov,RCMP Provincial,,,,
Fraser Valley,Kent Mun,RCMP Municipal,,,,
Fraser Valley,Mission Mun,RCMP Municipal,,,,
Fraser Valley,Mission Prov,RCMP Provincial,,,,
Kitimat Stikine,Atlin Prov,RCMP Provincial,,,,
Kitimat Stikine,Dease Lake Prov,RCMP Provincial,,,,
Kitimat Stikine,Kitimat Mun,RCMP Municipal,,,,
Kitimat Stikine,Kitimat Prov,RCMP Provincial,,,,
Kitimat Stikine,Lisims/Nass Valley Prov,RCMP Provincial,,,,
Kitimat Stikine,New Hazelton Prov,RCMP Provincial,,,,
Kitimat Stikine,Stewart Prov,RCMP Provincial,,,,
Kitimat Stikine,Terrace Mun,RCMP Municipal,,,,
Kitimat Stikine,Terrace Prov,RCMP Provincial,,,,
Kootenay Boundary,Grand Forks Prov (6),RCMP Provincial,,,,
Kootenay Boundary,Midway Prov (6),RCMP Provincial,,,,
Kootenay Boundary,Trail And Greater District Prov (6),RCMP Provincial,,,,
Kootenay Boundary,Trail Mun,RCMP Municipal,,,,
Metro Vancouver,Bowen Island Prov,RCMP Provincial,,,,
Metro Vancouver,Burnaby Mun,RCMP Municipal,,,,
Metro Vancouver,Coquitlam Mun (10),RCMP Municipal,,,,
Metro Vancouver,Coquitlam Prov,RCMP Provincial,,,,
Metro Vancouver,Delta Mun (10),Independent Municipal ,,,,
Metro Vancouver,Langley City Mun,RCMP Municipal,,,,
Metro Vancouver,Langley Township Mun (10),RCMP Municipal,,,,
Metro Vancouver,"Maple Ridge Mun (10,11)",RCMP Municipal,,,,
Metro Vancouver,New Westminster Mun,Independent Municipal ,,,,
Metro Vancouver,"North Vancouver City Mun (10,12)",RCMP Municipal,,,,
Metro Vancouver,"North Vancouver District Mun (10,12)",RCMP Municipal,,,,
Metro Vancouver,"North Vancouver Prov (12,13)",RCMP Provincial,,,,
Metro Vancouver,Pitt Meadows Mun (11),RCMP Municipal,,,,
Metro Vancouver,Port Coquitlam Mun (10),RCMP Municipal,,,,
Metro Vancouver,Port Moody Mun,Independent Municipal ,,,,
Metro Vancouver,Richmond Mun,RCMP Municipal,,,,
Metro Vancouver,"Ridge Meadows Prov (11,13)",RCMP Provincial,,,,
Metro Vancouver,Surrey Mun ,RCMP Municipal,,,,
Metro Vancouver,Surrey Prov (14),RCMP Provincial,,,,
Metro Vancouver,University Prov,RCMP Provincial,,,,
Metro Vancouver,Vancouver Mun (10),Independent Municipal ,,,,
Metro Vancouver,West Vancouver Mun (10),Independent Municipal ,,,,
Metro Vancouver,White Rock Mun,RCMP Municipal,,,,
Mount Waddington,Alert Bay Prov,RCMP Provincial,,,,
Mount Waddington,Port Alice Prov,RCMP Provincial,,,,
Mount Waddington,Port Hardy Prov,RCMP Provincial,,,,
Mount Waddington,Port McNeill Prov,RCMP Provincial,,,,
Nanaimo,Gabriola Island Prov,RCMP Provincial,,,,
Nanaimo,Nanaimo Mun (10),RCMP Municipal,,,,
Nanaimo,Nanaimo Prov,RCMP Provincial,,,,
Nanaimo,Oceanside Prov,RCMP Provincial,,,,
Nanaimo,Parksville Mun,RCMP Municipal,,,,
Nanaimo,Qualicum Beach Mun,RCMP Municipal,,,,
North Coast (1),Masset Prov,RCMP Provincial,,,,
North Coast (1),Prince Rupert Mun,RCMP Municipal,,,,
North Coast (1),Prince Rupert Prov,RCMP Provincial,,,,
North Coast (1),Queen Charlotte Prov,RCMP Provincial,,,,
North Okanagan,Armstrong Mun (9),RCMP Municipal,,,,
North Okanagan,Armstrong Prov (7),RCMP Provincial,,,,
North Okanagan,Coldstream Mun,RCMP Municipal,,,,
North Okanagan,Enderby Prov,RCMP Provincial,,,,
North Okanagan,Lumby Prov,RCMP Provincial,,,,
North Okanagan,Spallumcheen Mun (7),RCMP Municipal,,,,
North Okanagan,Vernon Mun,RCMP Municipal,,,,
North Okanagan,Vernon Prov,RCMP Provincial,,,,
Northern Rockies,Northern Rockies Mun (15),RCMP Municipal,,,,
Northern Rockies,Northern Rockies Prov (15),RCMP Provincial,,,,
Okanagan Similkameen,Keremeos Prov,RCMP Provincial,,,,
Okanagan Similkameen,Oliver Prov (16),RCMP Provincial,,,,
Okanagan Similkameen,Osoyoos Mun (9),RCMP Municipal,,,,
Okanagan Similkameen,Osoyoos Prov (16),RCMP Provincial,,,,
Okanagan Similkameen,Penticton Mun,RCMP Municipal,,,,
Okanagan Similkameen,Penticton Prov,RCMP Provincial,,,,
Okanagan Similkameen,Princeton Prov,RCMP Provincial,,,,
Okanagan Similkameen,Summerland Mun,RCMP Municipal,,,,
Peace River,Chetwynd Prov,RCMP Provincial,,,,
Peace River,Dawson Creek Mun,RCMP Municipal,,,,
Peace River,Dawson Creek Prov,RCMP Provincial,,,,
Peace River,Fort St John Mun,RCMP Municipal,,,,
Peace River,Fort St John Prov,RCMP Provincial,,,,
Peace River,Hudson's Hope Prov,RCMP Provincial,,,,
Peace River,Tumbler Ridge Prov,RCMP Provincial,,,,
qathet (2),Powell River Mun,RCMP Municipal,,,,
qathet (2),Powell River Prov,RCMP Provincial,,,,
qathet (2),Texada Island Prov,RCMP Provincial,,,,
Squamish Lillooet,Lillooet Prov,RCMP Provincial,,,,
Squamish Lillooet,Pemberton Prov,RCMP Provincial,,,,
Squamish Lillooet,Squamish Mun (10),RCMP Municipal,,,,
Squamish Lillooet,Squamish Prov,RCMP Provincial,,,,
Squamish Lillooet,Stl'atl'imx FNAPS (17),First Nations Administered Police Service ,,,,
Squamish Lillooet,Whistler Mun,RCMP Municipal,,,,
Squamish Lillooet,Whistler Prov,RCMP Provincial,,,,
Strathcona,Campbell River Mun,RCMP Municipal,,,,
Strathcona,Campbell River Prov,RCMP Provincial,,,,
Strathcona,Nootka Sound Prov,RCMP Provincial,,,,
Strathcona,Quadra Island Prov,RCMP Provincial,,,,
Strathcona,Sayward Prov,RCMP Provincial,,,,
Sunshine Coast,Sechelt Mun,RCMP Municipal,,,,
Sunshine Coast,Sunshine Coast Prov,RCMP Provincial,,,,
Thompson Nicola,Ashcroft Prov,RCMP Provincial,,,,
Thompson Nicola,Barriere Prov,RCMP Provincial,,,,
Thompson Nicola,Chase Prov,RCMP Provincial,,,,
Thompson Nicola,Clearwater Prov,RCMP Provincial,,,,
Thompson Nicola,Clinton Prov,RCMP Provincial,,,,
Thompson Nicola,Kamloops Mun,RCMP Municipal,,,,
Thompson Nicola,Logan Lake Prov,RCMP Provincial,,,,
Thompson Nicola,Lytton Prov,RCMP Provincial,,,,
Thompson Nicola,Merritt Mun,RCMP Municipal,,,,
Thompson Nicola,Merritt Prov,RCMP Provincial,,,,
Thompson Nicola,T'Kumlups Prov,RCMP Provincial,,,,